-- Merging decision tree log ---
application
INJECTED from C:\Users\aitan\Sheber\sheber_market\android\app\src\main\AndroidManifest.xml:2:5-33:19
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\aitan\.gradle\caches\transforms-3\f1dca533c3f3d9d1279826ef0a528b17\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aitan\.gradle\caches\transforms-3\8a23a50f046a72ab321e149cef61a980\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aitan\.gradle\caches\transforms-3\8a23a50f046a72ab321e149cef61a980\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aitan\.gradle\caches\transforms-3\8a23a50f046a72ab321e149cef61a980\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aitan\.gradle\caches\transforms-3\8a23a50f046a72ab321e149cef61a980\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aitan\.gradle\caches\transforms-3\e76aed36a087f5f71489bfa0e357771e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aitan\.gradle\caches\transforms-3\e76aed36a087f5f71489bfa0e357771e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\aitan\.gradle\caches\transforms-3\e76aed36a087f5f71489bfa0e357771e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aitan\.gradle\caches\transforms-3\06a965d06d613f425fe3cbb47aa8ab1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aitan\.gradle\caches\transforms-3\06a965d06d613f425fe3cbb47aa8ab1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\aitan\.gradle\caches\transforms-3\06a965d06d613f425fe3cbb47aa8ab1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.dev.sheber_market.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.dev.sheber_market.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\aitan\.gradle\caches\transforms-3\10213c521e46d462c3e8df47818859ab\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aitan\.gradle\caches\transforms-3\25383d88bde5e65e9ab7711fbdda3acb\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aitan\.gradle\caches\transforms-3\25383d88bde5e65e9ab7711fbdda3acb\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aitan\.gradle\caches\transforms-3\25383d88bde5e65e9ab7711fbdda3acb\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\801f602549d19742314c37a18efe4c22\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\801f602549d19742314c37a18efe4c22\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\801f602549d19742314c37a18efe4c22\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\801f602549d19742314c37a18efe4c22\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\801f602549d19742314c37a18efe4c22\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\801f602549d19742314c37a18efe4c22\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aitan\.gradle\caches\transforms-3\aee58aa96bbd24cf66092c285bd1f2a8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aitan\.gradle\caches\transforms-3\07cbb4067cbb1399526d13b2ea3fc99f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\aitan\.gradle\caches\transforms-3\07cbb4067cbb1399526d13b2ea3fc99f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\aitan\.gradle\caches\transforms-3\6d307b1d28c24fe75a173ae2c10ad5e8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
